Hotel Name,Room amenities,Hotel amenities,Staff,Food and beverages,Location
Hotel_ibis_Lisboa_Jose_Malhoa,0.12390924956369982,-0.019230769230769232,0.7026239067055393,0.41002949852507375,0.6583333333333333
Hotel_Lloret_Ramblas,-0.0804780876494024,0.01,0.7973950795947902,0.3392330383480826,0.8892405063291139
Hotel_Polonia_Palace,0.4401244167962675,0.3782771535580524,0.6423173803526449,0.5909090909090909,0.8568665377176016
Hyatt_Regency_Atlanta,0.07588856868395773,-0.127208480565371,0.38735177865612647,0.11229946524064172,0.7710651828298887
Ibis_Saigon_Airport,0.27539503386004516,0.47494033412887826,0.5145299145299145,0.2920353982300885,0.8551236749116607
ibis_Styles_Ambassador_Seoul_Myeong-dong,-0.07929515418502203,-0.35802469135802467,0.5818181818181818,0.28169014084507044,0.8510158013544018
Lagos_Atlantic_Hotel,0.4966887417218543,0.5968379446640316,0.8329355608591885,0.6930946291560103,0.6126482213438735
La_Quinta_by_Wyndham_Santiago_Aeropuerto,0.5472527472527473,0.49866666666666665,0.4076163610719323,0.1832797427652733,0.6144578313253012
Madison_Hotel,-0.20771850170261066,-0.36363636363636365,0.7412199630314233,0.49324324324324326,0.8447488584474886
Novotel_New_Delhi_Aerocity-_International_Airport,-0.007168458781362007,0.1745152354570637,0.145610278372591,0.24733727810650888,0.8317757009345794
One_King_West_Hotel_and_Residence,0.15792646172393007,-0.050129198966408266,0.549889135254989,0.08827404479578392,0.8615891614793116
Pike's_Waterfront_Lodge,0.07829181494661921,0.055944055944055944,0.5324165029469549,0.5421686746987951,0.7090909090909091
President_Hotel_Athens,0.0022988505747126436,0.0684326710816777,0.48440748440748443,0.1803921568627451,0.6529680365296804
Radisson_Blu_Hotel_Tromsø,0.09385863267670916,0.022727272727272728,0.4253393665158371,0.5374592833876222,0.8420348058902276
"Radisson_Blu_Royal_Viking_Hotel,_Stockholm",0.11326860841423948,0.0528169014084507,0.6144975288303131,0.5295815295815296,0.8911685994647636
Riu_Plaza_Berlin,0.1440501043841336,0.31769722814498935,0.46846846846846846,0.541501976284585,0.8013029315960912
Riu_Plaza_España,0.21119592875318066,0.3703422053231939,0.5470219435736677,0.6175710594315246,0.8496583143507973
room00_Gran_Vía_Hostel,0.06847545219638243,-0.06157112526539278,0.6741405082212257,0.3790849673202614,0.9207317073170732
Sachas_Hotel_Manchester,-0.23076923076923078,-0.29880478087649404,0.22762951334379905,0.08633093525179857,0.9019442096365173
Select_Hotel,0.1918819188191882,0.0821917808219178,0.8663239074550129,0.48333333333333334,0.9043478260869565
Steigenberger_Hotel_El_Tahrir_Cairo,0.27651268705270005,0.038834951456310676,0.7481731309724564,0.5821428571428572,0.7685459940652819
Taupo_Debretts_Spa_Resort,0.15597345132743362,0.2781799379524302,0.5813295615275813,-0.19327731092436976,0.8673647469458988
Tequendama_Suites_Bogota,0.08870967741935484,0.006944444444444444,0.36423841059602646,0.4303030303030303,0.8230088495575221
The_Amalfi_Boutique_Hotel,-0.17184265010351968,-0.16152450090744103,0.6827094474153298,0.5431472081218274,0.7923497267759563
The_Belgrove_Hotel,-0.23103748910200522,-0.47619047619047616,0.6919315403422983,0.30097087378640774,0.8696682464454977
The_Clarence_Park,0.06597222222222222,-0.06329113924050633,0.36774193548387096,0.41711229946524064,0.9130434782608695
The_Royal_Park_Canvas_Ginza_Corridor,0.3205944798301486,0.3858267716535433,0.4472361809045226,0.15,0.8877005347593583
The_Social_Hub_Glasgow,0.2599118942731278,0.5294117647058824,0.8172323759791122,0.4811715481171548,0.9206798866855525
Wellton_Riverside_SPA_Hotel,0.24957167332952598,0.08039867109634552,0.45914844649021863,0.44707520891364905,0.8511166253101737
Woodbine_Hotel_&_Suites,-0.18228279386712096,-0.2,-0.03678929765886288,0.08737864077669903,0.6190476190476191
Yeah_Barcelona_Hostel,0.29962825278810407,0.5046153846153846,0.8362333674513818,0.7962648556876061,0.8885017421602788
